Paths: ['subquery', 'limit.sqltest', 'compound-select-orderby.sqltest', 'compound-select-order-by-before-operator-error.sqltest', 'union_all.sqltest', 'values.sqltest', 'groupby', 'agg-functions', 'unnest-exists.sqltest', 'row-value-in.sqltest', 'row-value-arity-mismatch-error.sqltest', 'affinity.sqltest', 'index-seek-subquery-affinity.sqltest', 'index_seek_comparison_affinity.sqltest', 'from-subquery-affinity.sqltest', 'window-agg-row-value.sqltest', 'aggregate-bare-column-zero-rows.sqltest', 'aggregate-filter-in-subquery-grouped.sqltest', 'aggregate-of-outer-column.sqltest', 'collate.sqltest', 'correlated-subquery-aggregate-groupby.sqltest', 'cte-union-all-aggregate-literals.sqltest', 'in-subquery-ungrouped-aggregate.sqltest', 'join-empty-table-ungrouped-aggregate.sqltest']
Generating default databases...
[1msqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] in-union                                 [2m(17.87ms)[0m
  [[32mPASS[0m] in-except                                [2m(17.77ms)[0m
  [[32mPASS[0m] in-union-all                             [2m(19.06ms)[0m
  [[32mPASS[0m] in-intersect                             [2m(19.24ms)[0m
  [[32mPASS[0m] scalar-limit-expressions-keep-zero-and-numeric-comparison [2m(2.38ms)[0m
  [[32mPASS[0m] scalar-compound-union-all-returns-first-row [2m(2.19ms)[0m
  [[32mPASS[0m] scalar-compound-skips-error-after-first-row [2m(1.85ms)[0m
  [[32mPASS[0m] correlated-in-union                      [2m(7.53ms)[0m
  [[32mPASS[0m] scalar-limit-null-retains-datatype-error [2m(7.90ms)[0m
  [[32mPASS[0m] scalar-limit-error-is-evaluated          [2m(7.77ms)[0m
  [[32mPASS[0m] scalar-compound-order-and-offset         [2m(5.66ms)[0m
  [[32mPASS[0m] scalar-compound-empty-input              [2m(4.80ms)[0m
  [[32mPASS[0m] scalar-compound-union-orders-distinct-results [2m(6.09ms)[0m
  [[32mPASS[0m] scalar-compound-intersection             [2m(6.77ms)[0m
  [[32mPASS[0m] scalar-compound-keeps-outer-columns      [2m(4.88ms)[0m
  [[32mPASS[0m] scalar-compound-except-orders-results    [2m(5.31ms)[0m
  [[32mPASS[0m] scalar-compound-limit-expressions        [2m(2.35ms)[0m
  [[32mPASS[0m] scalar-compound-retains-types-and-comparison-affinity [2m(1.90ms)[0m
  [[32mPASS[0m] scalar-compound-row-comparison-uses-first-row [2m(5.32ms)[0m
  [[32mPASS[0m] scalar-compound-set-comparison-collation [2m(2.56ms)[0m
  [[32mPASS[0m] scalar-compound-skips-later-nested-subquery [2m(1.65ms)[0m
  [[32mPASS[0m] scalar-compound-limit-null-retains-datatype-error [2m(5.18ms)[0m
  [[32mPASS[0m] scalar-compound-zero-limit-skips-sorted-input [2m(1.75ms)[0m
  [[32mPASS[0m] scalar-compound-values-input             [2m(3.30ms)[0m
  [[32mPASS[0m] scalar-compound-zero-limit-skips-offset  [2m(1.75ms)[0m
  [[32mPASS[0m] scalar-compound-null-limit-fails-before-sorted-input [2m(5.52ms)[0m
  [[32mPASS[0m] scalar-compound-repeats-correlated-ordering [2m(9.44ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] sort-elision-cte-limit-parent-order      [2m(3.46ms)[0m
  [[32mPASS[0m] sort-elision-cte-asc-parent-desc         [2m(3.19ms)[0m
  [[32mPASS[0m] sort-elision-multi-col-same              [2m(2.90ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] scalar-compound-rewrites-exists-inside-an-input [2m(12.07ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] sort-elision-multi-col-different         [2m(3.60ms)[0m
  [[32mPASS[0m] sort-elision-mixed-asc-desc              [2m(2.65ms)[0m
  [[32mPASS[0m] sort-elision-group-by                    [2m(3.11ms)[0m
  [[32mPASS[0m] sort-elision-group-by-opposite-dir       [2m(2.96ms)[0m
  [[32mPASS[0m] sort-elision-cte-desc-parent-asc         [2m(2.65ms)[0m
  [[32mPASS[0m] sort-elision-expression-order            [2m(3.11ms)[0m
  [[32mPASS[0m] sort-elision-nulls-in-order-by           [2m(2.83ms)[0m
  [[32mPASS[0m] sort-elision-collate-nocase-vs-default   [2m(2.96ms)[0m
  [[32mPASS[0m] sort-elision-limit-offset                [2m(2.74ms)[0m
  [[32mPASS[0m] sort-elision-cte-order-total-parent-order-a [2m(6.10ms)[0m
  [[32mPASS[0m] sort-elision-distinct                    [2m(7.78ms)[0m
  [[32mPASS[0m] range-scan-equality                      [2m(5.91ms)[0m
  [[32mPASS[0m] range-scan-between                       [2m(3.29ms)[0m
  [[32mPASS[0m] range-scan-inclusive                     [2m(3.07ms)[0m
  [[32mPASS[0m] range-scan-strict-inequality             [2m(3.28ms)[0m
  [[32mPASS[0m] range-scan-nulls-excluded                [2m(3.05ms)[0m
  [[32mPASS[0m] range-scan-is-null                       [2m(2.71ms)[0m
  [[32mPASS[0m] range-scan-empty-table                   [2m(2.72ms)[0m
  [[32mPASS[0m] range-scan-duplicates                    [2m(2.73ms)[0m
  [[32mPASS[0m] range-scan-double-filter                 [2m(2.90ms)[0m
  [[32mPASS[0m] range-scan-composite-eq-plus-range       [2m(3.08ms)[0m
  [[32mPASS[0m] range-scan-negative-numbers              [2m(3.65ms)[0m
  [[32mPASS[0m] range-scan-not-in                        [2m(3.31ms)[0m
  [[32mPASS[0m] range-scan-in-clause                     [2m(3.76ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_chain_regression.sqltest[0m
  [[32mPASS[0m] cte-chain-large-linear-regression        [2m(40.37ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] range-scan-aliased-columns               [2m(2.98ms)[0m
  [[32mPASS[0m] min-max-basic-min                        [2m(5.01ms)[0m
  [[32mPASS[0m] range-scan-text-vs-int-affinity          [2m(5.19ms)[0m
  [[32mPASS[0m] min-max-empty                            [2m(4.52ms)[0m
  [[32mPASS[0m] min-max-basic-max                        [2m(6.03ms)[0m
  [[32mPASS[0m] min-max-all-null                         [2m(2.99ms)[0m
  [[32mPASS[0m] min-max-with-nulls                       [2m(3.02ms)[0m
  [[32mPASS[0m] min-max-both-together                    [2m(2.84ms)[0m
  [[32mPASS[0m] min-max-with-where                       [2m(3.27ms)[0m
  [[32mPASS[0m] min-max-text-column                      [2m(2.78ms)[0m
  [[32mPASS[0m] min-max-group-by-min-on-cte              [2m(2.95ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] not-in-union                             [2m(5.30ms)[0m

[1msqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] multi-or-basic                           [2m(4.16ms)[0m
