Command: ['/workspace/target/logical-plan-build/debug/sqltest', 'run', '/workspace/sqlite/conformance/sqlite-sqltests/subquery', '/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/groupby', '/workspace/sqlite/conformance/sqlite-sqltests/agg-functions', '/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index-seek-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index_seek_comparison_affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/collate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest', '--snapshot-filter', '__never__', '--jobs', '4']
Generating default databases...
[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] in-union                                 [2m(21.03ms)[0m
  [[32mPASS[0m] in-union-all                             [2m(21.20ms)[0m
  [[32mPASS[0m] in-intersect                             [2m(23.07ms)[0m
  [[32mPASS[0m] scalar-limit-expressions-keep-zero-and-numeric-comparison [2m(2.33ms)[0m
  [[32mPASS[0m] not-in-union                             [2m(25.69ms)[0m
  [[32mPASS[0m] scalar-compound-union-all-returns-first-row [2m(1.66ms)[0m
  [[32mPASS[0m] correlated-in-union                      [2m(6.79ms)[0m
  [[32mPASS[0m] scalar-compound-skips-error-after-first-row [2m(1.40ms)[0m
  [[32mPASS[0m] scalar-limit-null-retains-datatype-error [2m(7.11ms)[0m
  [[32mPASS[0m] scalar-limit-error-is-evaluated          [2m(6.92ms)[0m
  [[32mPASS[0m] scalar-compound-empty-input              [2m(4.30ms)[0m
  [[32mPASS[0m] scalar-compound-order-and-offset         [2m(5.61ms)[0m
  [[32mPASS[0m] scalar-compound-intersection             [2m(5.09ms)[0m
  [[32mPASS[0m] scalar-compound-union-orders-distinct-results [2m(5.43ms)[0m
  [[32mPASS[0m] scalar-compound-limit-expressions        [2m(2.01ms)[0m
  [[32mPASS[0m] scalar-compound-keeps-outer-columns      [2m(4.58ms)[0m
  [[32mPASS[0m] scalar-compound-except-orders-results    [2m(5.35ms)[0m
  [[32mPASS[0m] scalar-compound-skips-later-nested-subquery [2m(1.68ms)[0m
  [[32mPASS[0m] scalar-compound-set-comparison-collation [2m(2.38ms)[0m
  [[32mPASS[0m] scalar-compound-values-input             [2m(1.71ms)[0m
  [[32mPASS[0m] scalar-compound-row-comparison-uses-first-row [2m(4.91ms)[0m
  [[32mPASS[0m] scalar-compound-zero-limit-skips-sorted-input [2m(1.53ms)[0m
  [[32mPASS[0m] scalar-compound-zero-limit-skips-offset  [2m(1.57ms)[0m
  [[32mPASS[0m] scalar-compound-repeats-correlated-ordering [2m(5.74ms)[0m
  [[32mPASS[0m] scalar-compound-null-limit-fails-before-sorted-input [2m(5.40ms)[0m
  [[32mPASS[0m] scalar-compound-rewrites-exists-inside-an-input [2m(5.21ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] sort-elision-cte-limit-parent-order      [2m(3.18ms)[0m
  [[32mPASS[0m] sort-elision-cte-asc-parent-desc         [2m(2.97ms)[0m
  [[32mPASS[0m] sort-elision-multi-col-same              [2m(2.90ms)[0m
  [[32mPASS[0m] sort-elision-multi-col-different         [2m(2.55ms)[0m
  [[32mPASS[0m] sort-elision-mixed-asc-desc              [2m(3.17ms)[0m
  [[32mPASS[0m] sort-elision-group-by                    [2m(2.87ms)[0m
  [[32mPASS[0m] sort-elision-group-by-opposite-dir       [2m(2.73ms)[0m
  [[32mPASS[0m] sort-elision-cte-desc-parent-asc         [2m(2.65ms)[0m
  [[32mPASS[0m] sort-elision-expression-order            [2m(2.59ms)[0m
  [[32mPASS[0m] sort-elision-collate-nocase-vs-default   [2m(2.61ms)[0m
  [[32mPASS[0m] sort-elision-nulls-in-order-by           [2m(2.58ms)[0m
  [[32mPASS[0m] sort-elision-limit-offset                [2m(2.37ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] scalar-compound-retains-types-and-comparison-affinity [2m(1.71ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] sort-elision-distinct                    [2m(2.94ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] scalar-compound-limit-null-retains-datatype-error [2m(5.32ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] sort-elision-cte-order-total-parent-order-a [2m(2.81ms)[0m
  [[32mPASS[0m] range-scan-equality                      [2m(2.84ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_chain_regression.sqltest[0m
  [[32mPASS[0m] cte-chain-large-linear-regression        [2m(21.75ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] range-scan-between                       [2m(4.02ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] row-value-in-union                       [2m(4.50ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] range-scan-strict-inequality             [2m(3.24ms)[0m
  [[32mPASS[0m] range-scan-nulls-excluded                [2m(2.62ms)[0m
  [[32mPASS[0m] range-scan-is-null                       [2m(2.63ms)[0m
  [[32mPASS[0m] range-scan-inclusive                     [2m(3.65ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/compound_select_in_where.sqltest[0m
  [[32mPASS[0m] in-except                                [2m(7.12ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/subquery/cte_materialization_adversarial.sqltest[0m
  [[32mPASS[0m] range-scan-empty-table                   [2m(3.15ms)[0m
  [[32mPASS[0m] range-scan-double-filter                 [2m(2.99ms)[0m
  [[32mPASS[0m] range-scan-composite-eq-plus-range       [2m(2.57ms)[0m
  [[32mPASS[0m] range-scan-duplicates                    [2m(3.82ms)[0m
  [[32mPASS[0m] range-scan-negative-numbers              [2m(2.67ms)[0m
  [[32mPASS[0m] range-scan-not-in                        [2m(2.79ms)[0m
  [[32mPASS[0m] range-scan-in-clause                     [2m(2.91ms)[0m
